Using TensorFlow backend.
input length
45636
.
.
.
.
(15212, 12)
(15212, 12)
2017-11-01 12:04:28.707424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707477: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:29.045803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-01 12:04:29.046016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-11-01 12:04:29.046042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-11-01 12:04:29.046052: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-11-01 12:04:29.046064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 160, 320, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 80, 16)        3088      
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 80, 16)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 40, 32)        12832     
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 40, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 20, 64)        51264     
_________________________________________________________________
flatten_1 (Flatten)          (None, 12800)             0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12800)             0         
_________________________________________________________________
elu_3 (ELU)                  (None, 12800)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6554112   
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
elu_4 (ELU)                  (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 6,621,809
Trainable params: 6,621,809
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

   1/3000 [..............................] - ETA: 6826s - loss: 0.1117
   3/3000 [..............................] - ETA: 2330s - loss: 0.2031
   5/3000 [..............................] - ETA: 1430s - loss: 0.2167
   7/3000 [..............................] - ETA: 1044s - loss: 0.1784
   9/3000 [..............................] - ETA: 830s - loss: 0.1580 
  11/3000 [..............................] - ETA: 693s - loss: 0.1724
  13/3000 [..............................] - ETA: 599s - loss: 0.2086
  15/3000 [..............................] - ETA: 530s - loss: 0.2035
  16/3000 [..............................] - ETA: 509s - loss: 0.1933
  17/3000 [..............................] - ETA: 493s - loss: 0.1968
  18/3000 [..............................] - ETA: 478s - loss: 0.2044
  19/3000 [..............................] - ETA: 465s - loss: 0.1967
  20/3000 [..............................] - ETA: 452s - loss: 0.1896
  21/3000 [..............................] - ETA: 440s - loss: 0.1966
  22/3000 [..............................] - ETA: 427s - loss: 0.2060
  23/3000 [..............................] - ETA: 418s - loss: 0.1998
  24/3000 [..............................] - ETA: 410s - loss: 0.1944
  25/3000 [..............................] - ETA: 401s - loss: 0.1898
  26/3000 [..............................] - ETA: 395s - loss: 0.1848
  27/3000 [..............................] - ETA: 389s - loss: 0.1822
  28/3000 [..............................] - ETA: 382s - loss: 0.1794
  29/3000 [..............................] - ETA: 377s - loss: 0.1749
  30/3000 [..............................] - ETA: 371s - loss: 0.1711
  31/3000 [..............................] - ETA: 366s - loss: 0.1768
  32/3000 [..............................] - ETA: 363s - loss: 0.1726
  33/3000 [..............................] - ETA: 358s - loss: 0.1876
  34/3000 [..............................] - ETA: 354s - loss: 0.1888
  35/3000 [..............................] - ETA: 349s - loss: 0.1970
  36/3000 [..............................] - ETA: 345s - loss: 0.1959
  37/3000 [..............................] - ETA: 342s - loss: 0.1929
  38/3000 [..............................] - ETA: 338s - loss: 0.1888
  39/3000 [..............................] - ETA: 336s - loss: 0.1880
  40/3000 [..............................] - ETA: 332s - loss: 0.1933
  41/3000 [..............................] - ETA: 329s - loss: 0.1905
  42/3000 [..............................] - ETA: 326s - loss: 0.1993
  43/3000 [..............................] - ETA: 324s - loss: 0.1958
  44/3000 [..............................] - ETA: 321s - loss: 0.1921
  45/3000 [..............................] - ETA: 318s - loss: 0.1889
  46/3000 [..............................] - ETA: 316s - loss: 0.1909
  47/3000 [..............................] - ETA: 314s - loss: 0.1874
  48/3000 [..............................] - ETA: 311s - loss: 0.1844
  49/3000 [..............................] - ETA: 310s - loss: 0.1855
  50/3000 [..............................] - ETA: 307s - loss: 0.1827
  51/3000 [..............................] - ETA: 305s - loss: 0.1885
  52/3000 [..............................] - ETA: 304s - loss: 0.1859
  53/3000 [..............................] - ETA: 302s - loss: 0.1842
  54/3000 [..............................] - ETA: 300s - loss: 0.1814
  55/3000 [..............................] - ETA: 298s - loss: 0.1794
  56/3000 [..............................] - ETA: 296s - loss: 0.1779
  57/3000 [..............................] - ETA: 295s - loss: 0.1754
  58/3000 [..............................] - ETA: 293s - loss: 0.1773
  59/3000 [..............................] - ETA: 292s - loss: 0.1752
  60/3000 [..............................] - ETA: 292s - loss: 0.1782
  61/3000 [..............................] - ETA: 290s - loss: 0.1762
  62/3000 [..............................] - ETA: 289s - loss: 0.1743
  63/3000 [..............................] - ETA: 287s - loss: 0.1739
  64/3000 [..............................] - ETA: 286s - loss: 0.1733
  65/3000 [..............................] - ETA: 285s - loss: 0.1787
  66/3000 [..............................] - ETA: 284s - loss: 0.1764
  67/3000 [..............................] - ETA: 283s - loss: 0.1741
  68/3000 [..............................] - ETA: 281s - loss: 0.1719
  69/3000 [..............................] - ETA: 280s - loss: 0.1720
  70/3000 [..............................] - ETA: 278s - loss: 0.1700
  71/3000 [..............................] - ETA: 277s - loss: 0.1731
  72/3000 [..............................] - ETA: 277s - loss: 0.1777
  73/3000 [..............................] - ETA: 276s - loss: 0.1761
  74/3000 [..............................] - ETA: 275s - loss: 0.1743
  75/3000 [..............................] - ETA: 274s - loss: 0.1740
  76/3000 [..............................] - ETA: 273s - loss: 0.1721
  77/3000 [..............................] - ETA: 272s - loss: 0.1703
  78/3000 [..............................] - ETA: 271s - loss: 0.1689
  79/3000 [..............................] - ETA: 270s - loss: 0.1698
  80/3000 [..............................] - ETA: 269s - loss: 0.1717
  81/3000 [..............................] - ETA: 268s - loss: 0.1702
  82/3000 [..............................] - ETA: 267s - loss: 0.1703
  83/3000 [..............................] - ETA: 266s - loss: 0.1686
  84/3000 [..............................] - ETA: 265s - loss: 0.1669
  85/3000 [..............................] - ETA: 265s - loss: 0.1657
  86/3000 [..............................] - ETA: 264s - loss: 0.1656
  87/3000 [..............................] - ETA: 263s - loss: 0.1641
  88/3000 [..............................] - ETA: 263s - loss: 0.1643
  89/3000 [..............................] - ETA: 262s - loss: 0.1630
  90/3000 [..............................] - ETA: 261s - loss: 0.1635
  91/3000 [..............................] - ETA: 261s - loss: 0.1624
  92/3000 [..............................] - ETA: 260s - loss: 0.1610
  93/3000 [..............................] - ETA: 259s - loss: 0.1603
  94/3000 [..............................] - ETA: 259s - loss: 0.1605
  95/3000 [..............................] - ETA: 258s - loss: 0.1619
  96/3000 [..............................] - ETA: 258s - loss: 0.1613
  97/3000 [..............................] - ETA: 257s - loss: 0.1601
  98/3000 [..............................] - ETA: 257s - loss: 0.1588
  99/3000 [..............................] - ETA: 256s - loss: 0.1574
 100/3000 [>.............................] - ETA: 255s - loss: 0.1562
 101/3000 [>.............................] - ETA: 255s - loss: 0.1576
 102/3000 [>.............................] - ETA: 254s - loss: 0.1563
 103/3000 [>.............................] - ETA: 253s - loss: 0.1551
 104/3000 [>.............................] - ETA: 253s - loss: 0.1550
 105/3000 [>.............................] - ETA: 253s - loss: 0.1539
 106/3000 [>.............................] - ETA: 252s - loss: 0.1527
 107/3000 [>.............................] - ETA: 251s - loss: 0.1519
 108/3000 [>.............................] - ETA: 251s - loss: 0.1537
 109/3000 [>.............................] - ETA: 251s - loss: 0.1525
 110/3000 [>.............................] - ETA: 250s - loss: 0.1513
 111/3000 [>.............................] - ETA: 250s - loss: 0.1512
 112/3000 [>.............................] - ETA: 249s - loss: 0.1528
 113/3000 [>.............................] - ETA: 249s - loss: 0.1517
 114/3000 [>.............................] - ETA: 248s - loss: 0.1507
 115/3000 [>.............................] - ETA: 248s - loss: 0.1539
 116/3000 [>.............................] - ETA: 248s - loss: 0.1528
 117/3000 [>.............................] - ETA: 247s - loss: 0.1524
 118/3000 [>.............................] - ETA: 247s - loss: 0.1515
 119/3000 [>.............................] - ETA: 247s - loss: 0.1507
 120/3000 [>.............................] - ETA: 246s - loss: 0.1508
 121/3000 [>.............................] - ETA: 246s - loss: 0.1500
 122/3000 [>.............................] - ETA: 245s - loss: 0.1508
 123/3000 [>.............................] - ETA: 245s - loss: 0.1499
 124/3000 [>.............................] - ETA: 245s - loss: 0.1490
 125/3000 [>.............................] - ETA: 244s - loss: 0.1483
 126/3000 [>.............................] - ETA: 244s - loss: 0.1474
 127/3000 [>.............................] - ETA: 244s - loss: 0.1465
 128/3000 [>.............................] - ETA: 243s - loss: 0.1460
 129/3000 [>.............................] - ETA: 243s - loss: 0.1452
 130/3000 [>.............................] - ETA: 243s - loss: 0.1445
 131/3000 [>.............................] - ETA: 242s - loss: 0.1440
 132/3000 [>.............................] - ETA: 241s - loss: 0.1433
 133/3000 [>.............................] - ETA: 241s - loss: 0.1424
 134/3000 [>.............................] - ETA: 240s - loss: 0.1442
 135/3000 [>.............................] - ETA: 240s - loss: 0.1434
 136/3000 [>.............................] - ETA: 240s - loss: 0.1427
 137/3000 [>.............................] - ETA: 239s - loss: 0.1419
 138/3000 [>.............................] - ETA: 239s - loss: 0.1436
 139/3000 [>.............................] - ETA: 238s - loss: 0.1439
 140/3000 [>.............................] - ETA: 238s - loss: 0.1439
 141/3000 [>.............................] - ETA: 238s - loss: 0.1431
 142/3000 [>.............................] - ETA: 237s - loss: 0.1424
 143/3000 [>.............................] - ETA: 237s - loss: 0.1417
 144/3000 [>.............................] - ETA: 237s - loss: 0.1410
 145/3000 [>.............................] - ETA: 236s - loss: 0.1414
 146/3000 [>.............................] - ETA: 236s - loss: 0.1442
 147/3000 [>.............................] - ETA: 236s - loss: 0.1434
 148/3000 [>.............................] - ETA: 235s - loss: 0.1441
 149/3000 [>.............................] - ETA: 235s - loss: 0.1434
 150/3000 [>.............................] - ETA: 235s - loss: 0.1428
 151/3000 [>.............................] - ETA: 234s - loss: 0.1440
 152/3000 [>.............................] - ETA: 234s - loss: 0.1433
 153/3000 [>.............................] - ETA: 234s - loss: 0.1426
 154/3000 [>.............................] - ETA: 234s - loss: 0.1419
 155/3000 [>.............................] - ETA: 233s - loss: 0.1413
 156/3000 [>.............................] - ETA: 233s - loss: 0.1416
 157/3000 [>.............................] - ETA: 233s - loss: 0.1409
 158/3000 [>.............................] - ETA: 233s - loss: 0.1402
 159/3000 [>.............................] - ETA: 232s - loss: 0.1424
 160/3000 [>.............................] - ETA: 232s - loss: 0.1445
 161/3000 [>.............................] - ETA: 232s - loss: 0.1455
 162/3000 [>.............................] - ETA: 231s - loss: 0.1473
 163/3000 [>.............................] - ETA: 231s - loss: 0.1467
 164/3000 [>.............................] - ETA: 231s - loss: 0.1467
 165/3000 [>.............................] - ETA: 230s - loss: 0.1462
