2017-10-25 11:48:39.521033: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521104: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.819858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-25 11:48:39.820076: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-25 11:48:39.820101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-25 11:48:39.820111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-25 11:48:39.820125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 24)      14424     
_________________________________________________________________
activation_1 (Activation)    (None, 120, 160, 24)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 36)        7812      
_________________________________________________________________
activation_2 (Activation)    (None, 60, 80, 36)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 30, 40, 48)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 15, 20, 64)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 8, 10, 64)         36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 5120)              0         
_________________________________________________________________
activation_5 (Activation)    (None, 5120)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               2621952   
_________________________________________________________________
activation_6 (Activation)    (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               65664     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 2,800,237
Trainable params: 2,800,237
Non-trainable params: 0
_________________________________________________________________
Epoch 1/15

   1/2000 [..............................] - ETA: 1905s - loss: 0.0060
   3/2000 [..............................] - ETA: 695s - loss: 0.0037 
   5/2000 [..............................] - ETA: 455s - loss: 0.0049
   7/2000 [..............................] - ETA: 352s - loss: 0.0041
   9/2000 [..............................] - ETA: 296s - loss: 0.0079
  10/2000 [..............................] - ETA: 279s - loss: 0.0079
  12/2000 [..............................] - ETA: 248s - loss: 0.0067
  13/2000 [..............................] - ETA: 237s - loss: 0.0063
  14/2000 [..............................] - ETA: 228s - loss: 0.0059
  16/2000 [..............................] - ETA: 212s - loss: 0.0054
  18/2000 [..............................] - ETA: 199s - loss: 0.0049
  19/2000 [..............................] - ETA: 194s - loss: 0.0072
  20/2000 [..............................] - ETA: 189s - loss: 0.0082
  21/2000 [..............................] - ETA: 184s - loss: 0.0083
  23/2000 [..............................] - ETA: 177s - loss: 0.0085
  24/2000 [..............................] - ETA: 173s - loss: 0.0082
  25/2000 [..............................] - ETA: 170s - loss: 0.0079
  27/2000 [..............................] - ETA: 165s - loss: 0.0080
  29/2000 [..............................] - ETA: 160s - loss: 0.0079
  31/2000 [..............................] - ETA: 155s - loss: 0.0077
  33/2000 [..............................] - ETA: 152s - loss: 0.0080
  35/2000 [..............................] - ETA: 149s - loss: 0.0092
  36/2000 [..............................] - ETA: 147s - loss: 0.0091
  37/2000 [..............................] - ETA: 146s - loss: 0.0089
  39/2000 [..............................] - ETA: 143s - loss: 0.0091
  41/2000 [..............................] - ETA: 141s - loss: 0.0090
  42/2000 [..............................] - ETA: 140s - loss: 0.0088
  43/2000 [..............................] - ETA: 139s - loss: 0.0086
  45/2000 [..............................] - ETA: 137s - loss: 0.0091
  47/2000 [..............................] - ETA: 135s - loss: 0.0112
  48/2000 [..............................] - ETA: 134s - loss: 0.0115
  49/2000 [..............................] - ETA: 133s - loss: 0.0115
  51/2000 [..............................] - ETA: 132s - loss: 0.0112
  53/2000 [..............................] - ETA: 130s - loss: 0.0112
  55/2000 [..............................] - ETA: 129s - loss: 0.0111
  57/2000 [..............................] - ETA: 127s - loss: 0.0110
  59/2000 [..............................] - ETA: 126s - loss: 0.0107
  61/2000 [..............................] - ETA: 125s - loss: 0.0107
  62/2000 [..............................] - ETA: 124s - loss: 0.0106
  63/2000 [..............................] - ETA: 124s - loss: 0.0104
  65/2000 [..............................] - ETA: 123s - loss: 0.0102
  67/2000 [>.............................] - ETA: 122s - loss: 0.0099
  69/2000 [>.............................] - ETA: 121s - loss: 0.0098
  71/2000 [>.............................] - ETA: 120s - loss: 0.0098
  73/2000 [>.............................] - ETA: 119s - loss: 0.0101
  75/2000 [>.............................] - ETA: 119s - loss: 0.0098
  76/2000 [>.............................] - ETA: 118s - loss: 0.0097
  78/2000 [>.............................] - ETA: 118s - loss: 0.0095
  79/2000 [>.............................] - ETA: 117s - loss: 0.0094
  80/2000 [>.............................] - ETA: 117s - loss: 0.0094
  82/2000 [>.............................] - ETA: 117s - loss: 0.0092
  83/2000 [>.............................] - ETA: 117s - loss: 0.0091
  84/2000 [>.............................] - ETA: 116s - loss: 0.0091
  85/2000 [>.............................] - ETA: 116s - loss: 0.0090
  86/2000 [>.............................] - ETA: 116s - loss: 0.0089
  87/2000 [>.............................] - ETA: 116s - loss: 0.0093
  88/2000 [>.............................] - ETA: 116s - loss: 0.0092
  89/2000 [>.............................] - ETA: 115s - loss: 0.0091
  90/2000 [>.............................] - ETA: 115s - loss: 0.0090
  92/2000 [>.............................] - ETA: 115s - loss: 0.0089
  93/2000 [>.............................] - ETA: 114s - loss: 0.0089
  95/2000 [>.............................] - ETA: 114s - loss: 0.0087
  96/2000 [>.............................] - ETA: 113s - loss: 0.0090
  97/2000 [>.............................] - ETA: 113s - loss: 0.0089
  98/2000 [>.............................] - ETA: 113s - loss: 0.0089
  99/2000 [>.............................] - ETA: 113s - loss: 0.0090
 100/2000 [>.............................] - ETA: 113s - loss: 0.0090
 101/2000 [>.............................] - ETA: 113s - loss: 0.0089
 102/2000 [>.............................] - ETA: 113s - loss: 0.0091
 103/2000 [>.............................] - ETA: 112s - loss: 0.0091
 104/2000 [>.............................] - ETA: 112s - loss: 0.0090
 105/2000 [>.............................] - ETA: 112s - loss: 0.0090
 106/2000 [>.............................] - ETA: 112s - loss: 0.0089
 108/2000 [>.............................] - ETA: 112s - loss: 0.0096
 110/2000 [>.............................] - ETA: 111s - loss: 0.0169
 111/2000 [>.............................] - ETA: 111s - loss: 0.0168
 113/2000 [>.............................] - ETA: 111s - loss: 0.0165
 115/2000 [>.............................] - ETA: 110s - loss: 0.0163
 116/2000 [>.............................] - ETA: 110s - loss: 0.0162
 117/2000 [>.............................] - ETA: 110s - loss: 0.0163
 119/2000 [>.............................] - ETA: 109s - loss: 0.0161
 121/2000 [>.............................] - ETA: 109s - loss: 0.0159
 122/2000 [>.............................] - ETA: 109s - loss: 0.0163
 124/2000 [>.............................] - ETA: 108s - loss: 0.0165
 126/2000 [>.............................] - ETA: 108s - loss: 0.0163
 127/2000 [>.............................] - ETA: 108s - loss: 0.0162
 128/2000 [>.............................] - ETA: 108s - loss: 0.0161
 130/2000 [>.............................] - ETA: 108s - loss: 0.0159
 131/2000 [>.............................] - ETA: 107s - loss: 0.0158
 133/2000 [>.............................] - ETA: 107s - loss: 0.0159
 135/2000 [=>............................] - ETA: 107s - loss: 0.0157
 136/2000 [=>............................] - ETA: 107s - loss: 0.0157
 138/2000 [=>............................] - ETA: 106s - loss: 0.0155
 140/2000 [=>............................] - ETA: 106s - loss: 0.0155
 142/2000 [=>............................] - ETA: 106s - loss: 0.0154
 143/2000 [=>............................] - ETA: 105s - loss: 0.0153
 144/2000 [=>............................] - ETA: 105s - loss: 0.0152
 145/2000 [=>............................] - ETA: 105s - loss: 0.0151
 146/2000 [=>............................] - ETA: 105s - loss: 0.0150
 148/2000 [=>............................] - ETA: 105s - loss: 0.0148
 149/2000 [=>............................] - ETA: 105s - loss: 0.0147
 151/2000 [=>............................] - ETA: 104s - loss: 0.0146
 153/2000 [=>............................] - ETA: 104s - loss: 0.0146
 155/2000 [=>............................] - ETA: 104s - loss: 0.0146
 157/2000 [=>............................] - ETA: 103s - loss: 0.0146
 158/2000 [=>............................] - ETA: 103s - loss: 0.0146
 160/2000 [=>............................] - ETA: 103s - loss: 0.0144
 162/2000 [=>............................] - ETA: 103s - loss: 0.0143
 163/2000 [=>............................] - ETA: 103s - loss: 0.0161
 164/2000 [=>............................] - ETA: 103s - loss: 0.0161
 166/2000 [=>............................] - ETA: 102s - loss: 0.0159
 168/2000 [=>............................] - ETA: 102s - loss: 0.0158
 169/2000 [=>............................] - ETA: 102s - loss: 0.0157
 171/2000 [=>............................] - ETA: 102s - loss: 0.0155
 172/2000 [=>............................] - ETA: 102s - loss: 0.0154
 173/2000 [=>............................] - ETA: 102s - loss: 0.0154
 174/2000 [=>............................] - ETA: 102s - loss: 0.0153
 176/2000 [=>............................] - ETA: 101s - loss: 0.0153
 178/2000 [=>............................] - ETA: 101s - loss: 0.0154
 179/2000 [=>............................] - ETA: 101s - loss: 0.0153
 180/2000 [=>............................] - ETA: 101s - loss: 0.0152
 182/2000 [=>............................] - ETA: 101s - loss: 0.0156
 184/2000 [=>............................] - ETA: 101s - loss: 0.0155
 186/2000 [=>............................] - ETA: 100s - loss: 0.0153
 188/2000 [=>............................] - ETA: 100s - loss: 0.0152
 190/2000 [=>............................] - ETA: 100s - loss: 0.0151
 192/2000 [=>............................] - ETA: 100s - loss: 0.0150
 194/2000 [=>............................] - ETA: 99s - loss: 0.0149 
 195/2000 [=>............................] - ETA: 99s - loss: 0.0150
 197/2000 [=>............................] - ETA: 99s - loss: 0.0157
 199/2000 [=>............................] - ETA: 99s - loss: 0.0156
 201/2000 [==>...........................] - ETA: 99s - loss: 0.0174
 202/2000 [==>...........................] - ETA: 99s - loss: 0.0176
 204/2000 [==>...........................] - ETA: 98s - loss: 0.0179
 205/2000 [==>...........................] - ETA: 98s - loss: 0.0180
 206/2000 [==>...........................] - ETA: 98s - loss: 0.0180
 207/2000 [==>...........................] - ETA: 98s - loss: 0.0179
 208/2000 [==>...........................] - ETA: 98s - loss: 0.0179
 210/2000 [==>...........................] - ETA: 98s - loss: 0.0177
 211/2000 [==>...........................] - ETA: 98s - loss: 0.0177
 212/2000 [==>...........................] - ETA: 98s - loss: 0.0178
 214/2000 [==>...........................] - ETA: 98s - loss: 0.0177
 216/2000 [==>...........................] - ETA: 97s - loss: 0.0175
 218/2000 [==>...........................] - ETA: 97s - loss: 0.0184
 219/2000 [==>...........................] - ETA: 97s - loss: 0.0186
 221/2000 [==>...........................] - ETA: 97s - loss: 0.0190
 222/2000 [==>...........................] - ETA: 97s - loss: 0.0189
 224/2000 [==>...........................] - ETA: 97s - loss: 0.0189
 225/2000 [==>...........................] - ETA: 97s - loss: 0.0188
 226/2000 [==>...........................] - ETA: 97s - loss: 0.0188
 227/2000 [==>...........................] - ETA: 97s - loss: 0.0187
 228/2000 [==>...........................] - ETA: 97s - loss: 0.0187
 230/2000 [==>...........................] - ETA: 96s - loss: 0.0191
 232/2000 [==>...........................] - ETA: 96s - loss: 0.0192
 234/2000 [==>...........................] - ETA: 96s - loss: 0.0191
 236/2000 [==>...........................] - ETA: 96s - loss: 0.0190
 237/2000 [==>...........................] - ETA: 96s - loss: 0.0190
 239/2000 [==>...........................] - ETA: 96s - loss: 0.0189
 240/2000 [==>...........................] - ETA: 96s - loss: 0.0188
 241/2000 [==>...........................] - ETA: 96s - loss: 0.0188
 243/2000 [==>...........................] - ETA: 95s - loss: 0.0186
 244/2000 [==>...........................] - ETA: 95s - loss: 0.0185
 245/2000 [==>...........................] - ETA: 95s - loss: 0.0185
 246/2000 [==>...........................] - ETA: 95s - loss: 0.0184
 247/2000 [==>...........................] - ETA: 95s - loss: 0.0184
 248/2000 [==>...........................] - ETA: 95s - loss: 0.0183
 249/2000 [==>...........................] - ETA: 95s - loss: 0.0183
 250/2000 [==>...........................] - ETA: 95s - loss: 0.0183
 252/2000 [==>...........................] - ETA: 95s - loss: 0.0182
 254/2000 [==>...........................] - ETA: 94s - loss: 0.0194
