2017-10-24 16:54:36.737910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737969: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:37.187552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-24 16:54:37.187820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-24 16:54:37.187851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-24 16:54:37.187865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-24 16:54:37.187884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
Model is created and compiled..
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 480, 640, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
activation_1 (Activation)    (None, 240, 320, 24)      0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 36)      7812      
_________________________________________________________________
activation_2 (Activation)    (None, 120, 160, 36)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 60, 80, 48)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 30, 40, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 19200)             0         
_________________________________________________________________
activation_5 (Activation)    (None, 19200)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               4915456   
_________________________________________________________________
activation_6 (Activation)    (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               32896     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 5,046,549
Trainable params: 5,046,549
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

   1/2000 [..............................] - ETA: 5281s - loss: 0.0751
   2/2000 [..............................] - ETA: 2724s - loss: 0.0627
   3/2000 [..............................] - ETA: 1873s - loss: 0.1080
   4/2000 [..............................] - ETA: 1448s - loss: 0.0953
   5/2000 [..............................] - ETA: 1193s - loss: 0.0781
   6/2000 [..............................] - ETA: 1023s - loss: 0.1155
   7/2000 [..............................] - ETA: 902s - loss: 0.1122 
   8/2000 [..............................] - ETA: 810s - loss: 0.1086
   9/2000 [..............................] - ETA: 739s - loss: 0.1219
  10/2000 [..............................] - ETA: 684s - loss: 0.1100
  11/2000 [..............................] - ETA: 637s - loss: 0.1047
  12/2000 [..............................] - ETA: 599s - loss: 0.1032
  13/2000 [..............................] - ETA: 566s - loss: 0.1604
  14/2000 [..............................] - ETA: 538s - loss: 0.1501
  15/2000 [..............................] - ETA: 513s - loss: 0.1430
  16/2000 [..............................] - ETA: 492s - loss: 0.1464
  17/2000 [..............................] - ETA: 473s - loss: 0.1445
  18/2000 [..............................] - ETA: 456s - loss: 0.1380
  19/2000 [..............................] - ETA: 441s - loss: 0.1336
  20/2000 [..............................] - ETA: 428s - loss: 0.1328
  21/2000 [..............................] - ETA: 415s - loss: 0.1281
  22/2000 [..............................] - ETA: 404s - loss: 0.1250
  23/2000 [..............................] - ETA: 394s - loss: 0.1377
  24/2000 [..............................] - ETA: 385s - loss: 0.1321
  25/2000 [..............................] - ETA: 376s - loss: 0.1269
  26/2000 [..............................] - ETA: 368s - loss: 0.1227
  27/2000 [..............................] - ETA: 361s - loss: 0.1184
  28/2000 [..............................] - ETA: 354s - loss: 0.1144
  29/2000 [..............................] - ETA: 348s - loss: 0.1110
  30/2000 [..............................] - ETA: 342s - loss: 0.1075
  31/2000 [..............................] - ETA: 337s - loss: 0.1045
  32/2000 [..............................] - ETA: 331s - loss: 0.1022
  33/2000 [..............................] - ETA: 326s - loss: 0.1002
  34/2000 [..............................] - ETA: 322s - loss: 0.0989
  35/2000 [..............................] - ETA: 317s - loss: 0.0967
  36/2000 [..............................] - ETA: 313s - loss: 0.0941
  37/2000 [..............................] - ETA: 309s - loss: 0.0916
  38/2000 [..............................] - ETA: 305s - loss: 0.1057
  39/2000 [..............................] - ETA: 302s - loss: 0.1200
  40/2000 [..............................] - ETA: 298s - loss: 0.1172
  41/2000 [..............................] - ETA: 295s - loss: 0.1144
  42/2000 [..............................] - ETA: 292s - loss: 0.1117
  43/2000 [..............................] - ETA: 289s - loss: 0.1093
  44/2000 [..............................] - ETA: 286s - loss: 0.1075
  45/2000 [..............................] - ETA: 284s - loss: 0.1052
  46/2000 [..............................] - ETA: 281s - loss: 0.1031
  47/2000 [..............................] - ETA: 279s - loss: 0.1011
  48/2000 [..............................] - ETA: 277s - loss: 0.0991
  49/2000 [..............................] - ETA: 274s - loss: 0.0974
  50/2000 [..............................] - ETA: 272s - loss: 0.0961
  51/2000 [..............................] - ETA: 270s - loss: 0.0942
  52/2000 [..............................] - ETA: 268s - loss: 0.0928
  53/2000 [..............................] - ETA: 266s - loss: 0.0912
  54/2000 [..............................] - ETA: 264s - loss: 0.0911
  55/2000 [..............................] - ETA: 262s - loss: 0.0897
  56/2000 [..............................] - ETA: 261s - loss: 0.0881
  57/2000 [..............................] - ETA: 259s - loss: 0.0866
  58/2000 [..............................] - ETA: 258s - loss: 0.0858
  59/2000 [..............................] - ETA: 256s - loss: 0.0844
  60/2000 [..............................] - ETA: 255s - loss: 0.0938
  61/2000 [..............................] - ETA: 253s - loss: 0.0938
  62/2000 [..............................] - ETA: 252s - loss: 0.0926
  63/2000 [..............................] - ETA: 250s - loss: 0.0922
  64/2000 [..............................] - ETA: 249s - loss: 0.0909
  65/2000 [..............................] - ETA: 248s - loss: 0.0896
  66/2000 [..............................] - ETA: 246s - loss: 0.0885
  67/2000 [>.............................] - ETA: 245s - loss: 0.0883
  68/2000 [>.............................] - ETA: 244s - loss: 0.0870
  69/2000 [>.............................] - ETA: 243s - loss: 0.0906
  70/2000 [>.............................] - ETA: 242s - loss: 0.0950
  71/2000 [>.............................] - ETA: 240s - loss: 0.1003
  72/2000 [>.............................] - ETA: 239s - loss: 0.0991
  73/2000 [>.............................] - ETA: 238s - loss: 0.0980
  74/2000 [>.............................] - ETA: 237s - loss: 0.0972
  75/2000 [>.............................] - ETA: 236s - loss: 0.0963
  76/2000 [>.............................] - ETA: 236s - loss: 0.0954
  77/2000 [>.............................] - ETA: 235s - loss: 0.0945
  78/2000 [>.............................] - ETA: 234s - loss: 0.0940
  79/2000 [>.............................] - ETA: 233s - loss: 0.0930
  80/2000 [>.............................] - ETA: 232s - loss: 0.0932
  81/2000 [>.............................] - ETA: 231s - loss: 0.0921
  82/2000 [>.............................] - ETA: 230s - loss: 0.0922
  83/2000 [>.............................] - ETA: 229s - loss: 0.0935
  84/2000 [>.............................] - ETA: 228s - loss: 0.0956
  85/2000 [>.............................] - ETA: 228s - loss: 0.0950
  86/2000 [>.............................] - ETA: 227s - loss: 0.0939
  87/2000 [>.............................] - ETA: 226s - loss: 0.0928
  88/2000 [>.............................] - ETA: 225s - loss: 0.0921
  89/2000 [>.............................] - ETA: 224s - loss: 0.0911
  90/2000 [>.............................] - ETA: 224s - loss: 0.0901
  91/2000 [>.............................] - ETA: 223s - loss: 0.0897
  92/2000 [>.............................] - ETA: 222s - loss: 0.0923
  93/2000 [>.............................] - ETA: 221s - loss: 0.0914
  94/2000 [>.............................] - ETA: 221s - loss: 0.0904
  95/2000 [>.............................] - ETA: 220s - loss: 0.0904
  96/2000 [>.............................] - ETA: 220s - loss: 0.0895
  97/2000 [>.............................] - ETA: 219s - loss: 0.0885
  98/2000 [>.............................] - ETA: 218s - loss: 0.0881
  99/2000 [>.............................] - ETA: 218s - loss: 0.0872
 100/2000 [>.............................] - ETA: 217s - loss: 0.0864
 101/2000 [>.............................] - ETA: 216s - loss: 0.0859
 102/2000 [>.............................] - ETA: 216s - loss: 0.0858
 103/2000 [>.............................] - ETA: 215s - loss: 0.0876
 104/2000 [>.............................] - ETA: 215s - loss: 0.0893
 105/2000 [>.............................] - ETA: 214s - loss: 0.0886
 106/2000 [>.............................] - ETA: 214s - loss: 0.0880
 107/2000 [>.............................] - ETA: 213s - loss: 0.0878
 108/2000 [>.............................] - ETA: 213s - loss: 0.0873
 109/2000 [>.............................] - ETA: 212s - loss: 0.0867
 110/2000 [>.............................] - ETA: 212s - loss: 0.0868
 111/2000 [>.............................] - ETA: 211s - loss: 0.0869
 112/2000 [>.............................] - ETA: 211s - loss: 0.0861
 113/2000 [>.............................] - ETA: 210s - loss: 0.0854
 114/2000 [>.............................] - ETA: 210s - loss: 0.0848
 115/2000 [>.............................] - ETA: 209s - loss: 0.0879
 116/2000 [>.............................] - ETA: 209s - loss: 0.0872
 117/2000 [>.............................] - ETA: 208s - loss: 0.0866
 118/2000 [>.............................] - ETA: 208s - loss: 0.0861
 119/2000 [>.............................] - ETA: 207s - loss: 0.0860
 120/2000 [>.............................] - ETA: 207s - loss: 0.0862
 121/2000 [>.............................] - ETA: 206s - loss: 0.0855
 122/2000 [>.............................] - ETA: 206s - loss: 0.0923
 123/2000 [>.............................] - ETA: 206s - loss: 0.1013
 124/2000 [>.............................] - ETA: 205s - loss: 0.1009
 125/2000 [>.............................] - ETA: 205s - loss: 0.1058
 126/2000 [>.............................] - ETA: 204s - loss: 0.1049
 127/2000 [>.............................] - ETA: 204s - loss: 0.1043
 128/2000 [>.............................] - ETA: 204s - loss: 0.1044
 129/2000 [>.............................] - ETA: 203s - loss: 0.1040
 130/2000 [>.............................] - ETA: 203s - loss: 0.1034
 131/2000 [>.............................] - ETA: 202s - loss: 0.1030
 132/2000 [>.............................] - ETA: 202s - loss: 0.1024
 133/2000 [>.............................] - ETA: 202s - loss: 0.1018
 134/2000 [=>............................] - ETA: 201s - loss: 0.1017
 135/2000 [=>............................] - ETA: 201s - loss: 0.1014
 136/2000 [=>............................] - ETA: 200s - loss: 0.1007
 137/2000 [=>............................] - ETA: 200s - loss: 0.1004
 138/2000 [=>............................] - ETA: 200s - loss: 0.0996
 139/2000 [=>............................] - ETA: 199s - loss: 0.0993
 140/2000 [=>............................] - ETA: 199s - loss: 0.0990
 141/2000 [=>............................] - ETA: 199s - loss: 0.0987
 142/2000 [=>............................] - ETA: 198s - loss: 0.0984
 143/2000 [=>............................] - ETA: 198s - loss: 0.0977
 144/2000 [=>............................] - ETA: 197s - loss: 0.0971
 145/2000 [=>............................] - ETA: 197s - loss: 0.0987
 146/2000 [=>............................] - ETA: 197s - loss: 0.0984
 147/2000 [=>............................] - ETA: 196s - loss: 0.0978
 148/2000 [=>............................] - ETA: 196s - loss: 0.0974
 149/2000 [=>............................] - ETA: 196s - loss: 0.0969
 150/2000 [=>............................] - ETA: 195s - loss: 0.0962
 151/2000 [=>............................] - ETA: 195s - loss: 0.0956
 152/2000 [=>............................] - ETA: 195s - loss: 0.0951
 153/2000 [=>............................] - ETA: 194s - loss: 0.0946
 154/2000 [=>............................] - ETA: 194s - loss: 0.0942
 155/2000 [=>............................] - ETA: 194s - loss: 0.0936
 156/2000 [=>............................] - ETA: 193s - loss: 0.0948
 157/2000 [=>............................] - ETA: 193s - loss: 0.0943
 158/2000 [=>............................] - ETA: 193s - loss: 0.0938
 159/2000 [=>............................] - ETA: 193s - loss: 0.0938
 160/2000 [=>............................] - ETA: 192s - loss: 0.0934
 161/2000 [=>............................] - ETA: 192s - loss: 0.0935
 162/2000 [=>............................] - ETA: 192s - loss: 0.0930
 163/2000 [=>............................] - ETA: 192s - loss: 0.0931
 164/2000 [=>............................] - ETA: 191s - loss: 0.0929
 165/2000 [=>............................] - ETA: 191s - loss: 0.0925
 166/2000 [=>............................] - ETA: 191s - loss: 0.0922
 167/2000 [=>............................] - ETA: 190s - loss: 0.0918
 168/2000 [=>............................] - ETA: 190s - loss: 0.0913
 169/2000 [=>............................] - ETA: 190s - loss: 0.0912
 170/2000 [=>............................] - ETA: 190s - loss: 0.0917
 171/2000 [=>............................] - ETA: 189s - loss: 0.0915
 172/2000 [=>............................] - ETA: 189s - loss: 0.0911
 173/2000 [=>............................] - ETA: 189s - loss: 0.0907
 174/2000 [=>............................] - ETA: 189s - loss: 0.0902
 175/2000 [=>............................] - ETA: 188s - loss: 0.0897
 176/2000 [=>............................] - ETA: 188s - loss: 0.0893
 177/2000 [=>............................] - ETA: 188s - loss: 0.0890
 178/2000 [=>............................] - ETA: 187s - loss: 0.0886
 179/2000 [=>............................] - ETA: 187s - loss: 0.0882
 180/2000 [=>............................] - ETA: 187s - loss: 0.0913
 181/2000 [=>............................] - ETA: 187s - loss: 0.0910
 182/2000 [=>............................] - ETA: 186s - loss: 0.0917
 183/2000 [=>............................] - ETA: 186s - loss: 0.0915
 184/2000 [=>............................] - ETA: 186s - loss: 0.0913
 185/2000 [=>............................] - ETA: 186s - loss: 0.0910
 186/2000 [=>............................] - ETA: 185s - loss: 0.0906
 187/2000 [=>............................] - ETA: 185s - loss: 0.0901
 188/2000 [=>............................] - ETA: 185s - loss: 0.0903
 189/2000 [=>............................] - ETA: 185s - loss: 0.0901
 190/2000 [=>............................] - ETA: 185s - loss: 0.0899
