# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# detection/traffic-light/scripts/cython_utils/setup.backup.py: 3
# detection/traffic-light/scripts/cython_utils/setup.py: 3
Cython == 0.28.1

# semantic_segmentation/steering_simulation.py: 6
# steering/simulation.py: 10
Flask == 0.12.2

# cruise/model.py: 5,6,7,8
# cruise/visualization.py: 14,15
# detection/object/object_detector.py: 34,35
# detection/object/yad2k/models/keras_darknet19.py: 5,6,7,8,9
# detection/object/yad2k/models/keras_yolo.py: 6,7,8,9
# semantic_segmentation/models/__init__.py: 2
# semantic_segmentation/models/enet_naive_upsampling/decoder.py: 2,3,4,5
# semantic_segmentation/models/enet_naive_upsampling/encoder.py: 5,6,7
# semantic_segmentation/models/enet_naive_upsampling/model.py: 5,6,7
# semantic_segmentation/models/enet_unpooling/decoder.py: 3,4,5,6
# semantic_segmentation/models/enet_unpooling/encoder.py: 5,6
# semantic_segmentation/models/enet_unpooling/model.py: 5,6,7,8
# semantic_segmentation/models/icnet/decoder.py: 3,4,5
# semantic_segmentation/models/icnet/encoder.py: 6,8
# semantic_segmentation/models/icnet/model.py: 6,7,8,9
# semantic_segmentation/models/layers/core.py: 2,3,4,5,9,23
# semantic_segmentation/models/layers/pooling.py: 2,3
# semantic_segmentation/visualization.py: 13,17
# steering/autumn.py: 12,13,14,15,17,18,19,20
# steering/models.py: 6,7,8,9,10
# steering/rambo.py: 10
# steering/validation.py: 3
# steering/visualization/data.py: 5
# steering/visualization/model.py: 3,4,6
Keras == 2.1.5

# detection/object/object_detector.py: 36
# detection/object/yad2k/utils/draw_boxes.py: 7
# gui/info_screen.py: 13,14,15
# semantic_segmentation/segmentor.py: 16
# semantic_segmentation/steering_simulation.py: 10
# semantic_segmentation/visualization.py: 18
# steering/autumn.py: 8,9,10
# steering/simulation.py: 9
# steering/visualization/visualization.py: 8,9,10
Pillow == 5.1.0

# semantic_segmentation/steering_simulation.py: 5
# steering/simulation.py: 8
eventlet == 0.22.1

# path_planning/global_path.py: 1
googlemaps == 2.5.1

# localization/gps.py: 1
gpsd_py3 == 0.3.0

# steering/visualization/model.py: 5
h5py == 2.7.1

# detection/object/device_test.py: 30
# logger/dataset_collector.py: 10
imutils == 0.4.6

# steering/visualization/visualization.py: 15
keras_vis == 0.4.1

# cruise/train.py: 7
# detection/lane/lane_detector.py: 9
# semantic_segmentation/segmentation_analyzer.py: 6
# semantic_segmentation/test.py: 7
# semantic_segmentation/train.py: 6
# semantic_segmentation/visualization.py: 12
# steering/train.py: 7
# steering/visualization/dataset_visualizer.py: 14,15,16
# steering/visualization/testing_visualizer.py: 14,15,16
# steering/visualization/visualization.py: 11,14
matplotlib == 2.2.2

# cruise/train.py: 10
# cruise/utils.py: 2
# cruise/visualization.py: 7
# detection/lane/lane_detector.py: 6
# detection/lane/utils.py: 8
# detection/object/device_test.py: 29
# detection/object/object_detector.py: 33
# detection/object/yad2k/models/keras_yolo.py: 4
# detection/object/yad2k/utils/draw_boxes.py: 6
# detection/traffic-light/scripts/cfg/process.py: 5
# detection/traffic-light/scripts/cython_utils/setup.backup.py: 4
# detection/traffic-light/scripts/cython_utils/setup.py: 4
# detection/traffic-light/scripts/dark/connected.py: 2
# detection/traffic-light/scripts/dark/convolution.py: 2
# detection/traffic-light/scripts/dark/layer.py: 2
# detection/traffic-light/scripts/net/flow.py: 4
# detection/traffic-light/scripts/net/help.py: 7
# detection/traffic-light/scripts/net/ops/baseop.py: 2
# detection/traffic-light/scripts/net/ops/convolution.py: 4
# detection/traffic-light/scripts/net/yolo/__init__.py: 5
# detection/traffic-light/scripts/net/yolo/data.py: 2,7
# detection/traffic-light/scripts/net/yolo/misc.py: 2
# detection/traffic-light/scripts/net/yolo/train.py: 5
# detection/traffic-light/scripts/net/yolov2/__init__.py: 5
# detection/traffic-light/scripts/net/yolov2/data.py: 2,7
# detection/traffic-light/scripts/net/yolov2/test.py: 1
# detection/traffic-light/scripts/net/yolov2/train.py: 5
